
Thread-0::Source reading file...

Thread-1::Middle Reading 
Thread-2::Middle Reading 
Thread-3::Sink Reading 2009:01:16:08:36:42 -17.75074 223.63151
2009:01:16:08:36:42 -17.73823 373.54526
2009:01:16:08:36:42 -17.67177 556.47797
2009:01:16:08:36:43 -17.65794 920.29670
2009:01:16:08:36:43 -17.56496 1306.70488
2009:01:16:08:36:43 -17.50547 1413.89503
2009:01:16:08:36:43 -17.45388 1779.19846
2009:01:16:08:36:44 -17.43048 1919.54456
2009:01:16:08:36:44 -17.42905 2334.06191
2009:01:16:08:36:44 -17.32685 2925.80395
2009:01:16:08:36:44 -17.26963 3926.21406
2009:01:16:08:36:45 -17.25793 4255.28909
2009:01:16:08:36:45 -16.92694 4376.27293
2009:01:16:08:36:45 -16.91994 4423.59014
2009:01:16:08:36:45 -16.90613 4572.07831
2009:01:16:08:36:46 -16.85007 4652.12826
2009:01:16:08:36:46 -16.74306 4720.97350
2009:01:16:08:36:46 -16.72036 4803.90704
2009:01:16:08:36:46 -16.59831 4811.32096
2009:01:16:08:36:47 -16.29128 4949.62945
2009:01:16:08:36:47 -16.09345 5180.14514
2009:01:16:08:36:47 -15.83657 5284.67695
2009:01:16:08:36:48 -15.74205 5484.96229
2009:01:16:08:36:48 -15.72525 6327.79132
2009:01:16:08:36:48 -15.66602 6676.00361
2009:01:16:08:36:48 -15.57380 6825.40158
2009:01:16:08:36:49 -15.52822 7283.92688
2009:01:16:08:36:49 -15.22787 7337.80057
2009:01:16:08:36:49 -15.16743 7347.49057
2009:01:16:08:36:49 -14.98146 7358.99191
2009:01:16:08:36:50 -14.92179 7436.89122
2009:01:16:08:36:50 -14.87801 8101.99448
2009:01:16:08:36:50 -14.84435 8377.34170
2009:01:16:08:36:50 -14.73154 8631.26724
2009:01:16:08:36:51 -14.68522 8897.40972
2009:01:16:08:36:51 -14.34609 8921.68781
2009:01:16:08:36:51 -14.34052 9291.75112
2009:01:16:08:36:51 -14.23964 9883.88243
2009:01:16:08:36:52 -14.15618 10195.38774
2009:01:16:08:36:52 -14.10891 11137.40139
2009:01:16:08:36:52 -14.09622 11183.50650
2009:01:16:08:36:52 -13.92267 11995.68814
2009:01:16:08:36:53 -13.79190 12715.41749
2009:01:16:08:36:53 -13.78157 12898.25599
2009:01:16:08:36:53 -13.68213 13882.12614
2009:01:16:08:36:53 -13.58896 14316.64185
2009:01:16:08:36:54 -13.39645 14336.62860
2009:01:16:08:36:54 -13.27822 14398.53780
2009:01:16:08:36:54 -13.11471 14534.00475
2009:01:16:08:36:54 -12.75984 14693.65822
2009:01:16:08:36:55 -12.75632 14766.62300
2009:01:16:08:36:55 -12.69978 15308.25544
2009:01:16:08:36:55 -12.68362 15502.58574
2009:01:16:08:36:55 -12.62348 15737.86951
2009:01:16:08:36:56 -12.46087 15784.60602
2009:01:16:08:36:56 -12.37238 16063.37419
2009:01:16:08:36:56 -12.23227 16173.29671
2009:01:16:08:36:56 -12.13109 16382.91585
2009:01:16:08:36:57 -11.80854 16863.70871
2009:01:16:08:36:57 -11.65353 17268.18636
2009:01:16:08:36:57 -11.28879 18004.41751
2009:01:16:08:36:57 -11.17100 18060.19459
2009:01:16:08:36:58 -11.15670 18289.72185
2009:01:16:08:36:58 -11.12129 18959.06933
2009:01:16:08:36:58 -10.78904 19375.43794
2009:01:16:08:36:58 -10.78548 20925.32909
2009:01:16:08:36:59 -10.78433 21342.91830
2009:01:16:08:36:59 -10.74461 21547.89989
2009:01:16:08:36:59 -10.59299 22179.97627
2009:01:16:08:36:59 -10.47517 22307.94063
2009:01:16:08:37:00 -10.34068 22722.20126
2009:01:16:08:37:00 -10.27682 22855.65337
2009:01:16:08:37:00 -10.24821 23246.93944
2009:01:16:08:37:00 -10.24319 23281.88509
2009:01:16:08:37:01 -10.07468 23326.41316
2009:01:16:08:37:01 -10.07018 23466.91533
2009:01:16:08:37:01 -10.02429 23581.65000
2009:01:16:08:37:01 -9.99400 23681.63348
2009:01:16:08:37:02 -9.69587 23824.28949
2009:01:16:08:37:02 -9.69219 23975.68020
2009:01:16:08:37:02 -9.66179 24039.30784
2009:01:16:08:37:02 -9.63994 24245.14536
2009:01:16:08:37:03 -9.52843 24983.94606
2009:01:16:08:37:03 -9.51182 26682.94454
2009:01:16:08:37:03 -9.31632 27208.06692

Thread-0::End of file reached...

Thread-0::Read file complete, bytes read::6000 bytes written: 6000

Thread-1::Middle Exiting; bytes read: 6000 bytes written: 6000
Thread-2::Middle Exiting; bytes read: 6000 bytes written: 60002009:01:16:08:37:03 -9.18619 27248.42828
2009:01:16:08:37:04 -9.04650 27509.50363
2009:01:16:08:37:04 -9.03386 27793.06084
2009:01:16:08:37:04 -8.66834 28210.97210
2009:01:16:08:37:04 -8.58181 28247.39014
2009:01:16:08:37:05 -8.54611 28357.94954
2009:01:16:08:37:05 -8.38619 28498.80747
2009:01:16:08:37:05 -8.25398 28649.06218
2009:01:16:08:37:05 -8.19827 29101.48973
2009:01:16:08:37:06 -7.53788 29282.71696
2009:01:16:08:37:06 -7.51670 29367.70979
2009:01:16:08:37:06 -7.37105 29820.54278
2009:01:16:08:37:06 -7.27535 30011.29561
2009:01:16:08:37:07 -7.06115 30167.74723
2009:01:16:08:37:07 -6.82052 30307.84407

Thread-3::Sink Exiting; bytes read: 6000
